";s:3:"tab";s:6:"export";s:7:"version";s:5:"2.0.2";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:60:"https://medias1.prestastore.com/1294095-pprod/newsletter.jpg";s:3:"big";s:59:"https://medias1.prestastore.com/1294095-pbig/newsletter.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.2";s:11:"productType";s:6:"module";}s:11:"statsorigin";O:8:"stdClass":28:{s:2:"id";s:5:"15278";s:4:"name";s:11:"statsorigin";s:11:"displayName";s:15:"Visitors origin";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:85:"Enrich your stats, add a graph displaying from which websites your visitors came from";s:6:"author";s:10:"PrestaShop";s:3:"url";s:175:"https://addons.prestashop.com/en/analytics-statistics/15278-visitors-origin.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15278.jpg";s:15:"fullDescription";s:86:"Enrich your stats, add a graph displaying from which websites your visitors came from.";s:21:"additionalDescription";s:340:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolve in the right direction.</li>
	<li><strong>Increase your visibility:</strong> highlight items and keywords your visitors request the most and focus on your SEO to gain traffic.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.2";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:65:"https://medias3.prestastore.com/1294318-pprod/visitors-origin.jpg";s:3:"big";s:64:"https://medias3.prestastore.com/1294318-pbig/visitors-origin.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.2";s:11:"productType";s:6:"module";}s:18:"statspersonalinfos";O:8:"stdClass":28:{s:2:"id";s:5:"15279";s:4:"name";s:18:"statspersonalinfos";s:11:"displayName";s:31:"Registered customer information";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:95:"Enrich your stats, add information about your registered customers and learn more about them! ";s:6:"author";s:10:"PrestaShop";s:3:"url";s:191:"https://addons.prestashop.com/en/analytics-statistics/15279-registered-customer-information.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15279.jpg";s:15:"fullDescription";s:108:"							Enrich your stats, add information about your registered customers and learn more about them! 						";s:21:"additionalDescription";s:370:"									Use this native module to:
<ul>
	<li><strong>Retrieve data: </strong>these current values are essential to analyze your business and make it evolve in the right direction.</li>
	<li><strong>Address specific customers:</strong> you can create content and/or offers for a specific target with data like language, age, localization, etc.</li>
</ul>

								";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.3";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:81:"https://medias1.prestastore.com/1295016-pprod/registered-customer-information.jpg";s:3:"big";s:80:"https://medias1.prestastore.com/1295016-pbig/registered-customer-information.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.3";s:11:"productType";s:6:"module";}s:12:"statsproduct";O:8:"stdClass":28:{s:2:"id";s:5:"15280";s:4:"name";s:12:"statsproduct";s:11:"displayName";s:15:"Product details";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:75:"Enrich your stats, add detailed statistics for each product of your catalog";s:6:"author";s:10:"PrestaShop";s:3:"url";s:175:"https://addons.prestashop.com/en/analytics-statistics/15280-product-details.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15280.jpg";s:15:"fullDescription";s:76:"Enrich your stats, add detailed statistics for each product of your catalog.";s:21:"additionalDescription";s:474:"Use this native module to:
<ul>
	<li><strong>Retrieve data: </strong>these current values are essential to analyze your business and make it evolve in the right direction.</li>
	<li><strong>Manage your catalog:</strong> know your business and follow its evolution, to fit closer to your customers&rsquo; needs.</li>
	<li><strong>Handle your stock:</strong> keep an eye on the products that can soon be out-of-stock and the ones that need to be highlighted.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.3";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:65:"https://medias2.prestastore.com/1294353-pprod/product-details.jpg";s:3:"big";s:64:"https://medias2.prestastore.com/1294353-pbig/product-details.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.3";s:11:"productType";s:6:"module";}s:18:"statsregistrations";O:8:"stdClass":28:{s:2:"id";s:5:"15281";s:4:"name";s:18:"statsregistrations";s:11:"displayName";s:17:"Customer accounts";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:91:"Enrich your stats, add a registration progress tab to analyze your visitors&rsquo; behavior";s:6:"author";s:10:"PrestaShop";s:3:"url";s:177:"https://addons.prestashop.com/en/analytics-statistics/15281-customer-accounts.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15281.jpg";s:15:"fullDescription";s:92:"Enrich your stats, add a registration progress tab to analyze your visitors&rsquo; behavior.";s:21:"additionalDescription";s:324:"Use this native module to:
<ul>
	<li><strong>Retrieve data: </strong>these current values are essential to analyze your business and make it evolve in the right direction.</li>
	<li><strong>Analyze your registration process:</strong> over time, it will indicate whether or not things are on the right track.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:67:"https://medias2.prestastore.com/1294316-pprod/customer-accounts.jpg";s:3:"big";s:66:"https://medias2.prestastore.com/1294316-pbig/customer-accounts.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.0";s:11:"productType";s:6:"module";}s:10:"statssales";O:8:"stdClass":28:{s:2:"id";s:5:"15282";s:4:"name";s:10:"statssales";s:11:"displayName";s:16:"Sales and orders";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:81:"Enrich your stats, add graphics presenting the evolution of your sales and orders";s:6:"author";s:10:"PrestaShop";s:3:"url";s:176:"https://addons.prestashop.com/en/analytics-statistics/15282-sales-and-orders.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15282.jpg";s:15:"fullDescription";s:82:"Enrich your stats, add graphics presenting the evolution of your sales and orders.";s:21:"additionalDescription";s:187:"Use this native module to:
<ul>
	<li><strong>Retrieve data: </strong>these current values are essential to analyze your business and make it evolve in the right direction.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:66:"https://medias1.prestastore.com/1295015-pprod/sales-and-orders.jpg";s:3:"big";s:65:"https://medias1.prestastore.com/1295015-pbig/sales-and-orders.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.0";s:11:"productType";s:6:"module";}s:11:"statssearch";O:8:"stdClass":28:{s:2:"id";s:5:"15283";s:4:"name";s:11:"statssearch";s:11:"displayName";s:11:"Shop search";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:86:"Enrich your stats, add a tab showing what keywords have been searched by your visitors";s:6:"author";s:10:"PrestaShop";s:3:"url";s:171:"https://addons.prestashop.com/en/analytics-statistics/15283-shop-search.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15283.jpg";s:15:"fullDescription";s:87:"Enrich your stats, add a tab showing what keywords have been searched by your visitors.";s:21:"additionalDescription";s:364:"Use this native module to:
<ul>
	<li><strong>Retrieve data: </strong>these current values are essential to analyze your business and make it evolves in the right direction.</li>
	<li><strong>Manage your catalog: </strong>know your business and follow its evolution, keep an eye on the potential products that could fit your customers&rsquo; needs.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:61:"https://medias3.prestastore.com/1294354-pprod/shop-search.jpg";s:3:"big";s:60:"https://medias3.prestastore.com/1294354-pbig/shop-search.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.1";s:11:"productType";s:6:"module";}s:10:"statsstock";O:8:"stdClass":28:{s:2:"id";s:5:"15284";s:4:"name";s:10:"statsstock";s:11:"displayName";s:20:"Available quantities";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:87:"Enrich your stats, add a tab showing the available quantities of products left for sale";s:6:"author";s:10:"PrestaShop";s:3:"url";s:180:"https://addons.prestashop.com/en/analytics-statistics/15284-available-quantities.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15284.jpg";s:15:"fullDescription";s:88:"Enrich your stats, add a tab showing the available quantities of products left for sale.";s:21:"additionalDescription";s:187:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolve in the right direction.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:70:"https://medias2.prestastore.com/1295019-pprod/available-quantities.jpg";s:3:"big";s:69:"https://medias2.prestastore.com/1295019-pbig/available-quantities.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.0";s:11:"productType";s:6:"module";}s:11:"statsvisits";O:8:"stdClass":28:{s:2:"id";s:5:"15285";s:4:"name";s:11:"statsvisits";s:11:"displayName";s:19:"Visits and Visitors";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:64:"Enrich your stats, add statistics about your visits and visitors";s:6:"author";s:10:"PrestaShop";s:3:"url";s:179:"https://addons.prestashop.com/en/analytics-statistics/15285-visits-and-visitors.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15285.jpg";s:15:"fullDescription";s:65:"Enrich your stats, add statistics about your visits and visitors.";s:21:"additionalDescription";s:340:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolve in the right direction.</li>
	<li><strong>Increase your visibility: </strong>highlight items and keywords your visitors request the most and focus on your SEO to gain traffic.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.3";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:69:"https://medias1.prestastore.com/1430832-pprod/visits-and-visitors.jpg";s:3:"big";s:68:"https://medias1.prestastore.com/1430832-pbig/visits-and-visitors.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.3";s:11:"productType";s:6:"module";}s:13:"trackingfront";O:8:"stdClass":28:{s:2:"id";s:5:"15287";s:4:"name";s:13:"trackingfront";s:11:"displayName";s:23:"Tracking - Front office";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:90:"Gather affiliates around, enable them to access statistics so that you can all grow faster";s:6:"author";s:10:"PrestaShop";s:3:"url";s:181:"https://addons.prestashop.com/en/analytics-statistics/15287-tracking-front-office.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15287.jpg";s:15:"fullDescription";s:104:"							Gather affiliates around, enable them to access statistics so that you can all grow faster.						";s:21:"additionalDescription";s:187:"									Use this native module to:
